strategy,market,params,train_cagr,train_dd,test_cagr,test_dd,test_sharpe,test_trades,win_rate,score
rotation,HSI-vs-HSTECH,"lb20,vol40,reb10",0.1625065914925714,-0.4892401195953988,-0.2257810129965261,-0.5760655001261497,-0.42492358266585706,15,0.4666666666666667,0.0401965615937217
rotation,HSI-vs-HSTECH,"lb20,vol20,reb5",0.1306012519677029,-0.5122595659755399,-0.2512154942508352,-0.6225025968932172,-0.3905308255714878,24,0.3333333333333333,0.002536360473817917
rotation,HSI-vs-HSTECH,"lb20,vol20,reb10",0.12122463853250331,-0.4892401195953988,-0.22991255136148891,-0.5809607548685024,-0.43069586650739616,16,0.4375,-0.0010853913663463888
rotation,HSI-vs-HSTECH,"lb20,vol10,reb5",0.0995731415313661,-0.5122595659755397,-0.2203115603425525,-0.6067859307201025,-0.3066867955227431,23,0.391304347826087,-0.028491749962518825
rotation,HSI-vs-HSTECH,"lb20,vol10,reb10",0.08454079984816376,-0.48924011959539904,-0.220765752931263,-0.5700819443685674,-0.4009615238141718,13,0.46153846153846156,-0.037769230050686
rotation,HSI-vs-HSTECH,"lb20,vol20,reb1",0.08478780037732658,-0.5101698549939522,-0.24111915067857315,-0.5759692032837889,-0.35827755361692915,53,0.5094339622641509,-0.04275466337116146
rotation,HSI-vs-HSTECH,"lb20,vol40,reb5",0.08530803409397048,-0.51225956597554,-0.24742457693416398,-0.6225025968932171,-0.3825604014427877,24,0.3333333333333333,-0.04275685739991453
rotation,HSI-vs-HSTECH,"lb20,vol10,reb1",0.02128321124392185,-0.5437023192150037,-0.2289995639132213,-0.5714612671890175,-0.32245665252567757,51,0.4117647058823529,-0.11464236855982907
crash,2800.HK,"lb3,drop0.07,ma100,h3,sl0.03,tp0.1",-0.05219330981696757,-0.284282564122428,-0.0760506001699961,-0.19750565180469493,-0.9431513804885676,3,0.0,-0.12326395084757458
crash,2800.HK,"lb3,drop0.07,ma50,h3,sl0.03,tp0.1",-0.05219330981696757,-0.284282564122428,-0.0760506001699961,-0.19750565180469493,-0.9431513804885676,3,0.0,-0.12326395084757458
crash,2800.HK,"lb5,drop0.03,ma100,h3,sl0.05,tp0.06",-0.015399126807399965,-0.48798793226247594,-0.13756921892222662,-0.519039455652133,-0.630133473720293,36,0.4166666666666667,-0.13739610987301895
crash,2800.HK,"lb3,drop0.07,ma100,h1,sl0.03,tp0.1",-0.06014810877276122,-0.3147264270798671,-0.0760506001699961,-0.19750565180469493,-0.9431513804885676,3,0.0,-0.138829715542728
crash,2800.HK,"lb3,drop0.07,ma50,h1,sl0.03,tp0.1",-0.06014810877276122,-0.3147264270798671,-0.0760506001699961,-0.19750565180469493,-0.9431513804885676,3,0.0,-0.138829715542728
crash,2800.HK,"lb3,drop0.07,ma100,h2,sl0.03,tp0.06",-0.06256353526477787,-0.31030865269979446,-0.0760506001699961,-0.19750565180469493,-0.9431513804885676,3,0.0,-0.14014069843972649
crash,2800.HK,"lb3,drop0.07,ma100,h3,sl0.03,tp0.06",-0.06256353526477787,-0.31030865269979446,-0.0760506001699961,-0.19750565180469493,-0.9431513804885676,3,0.0,-0.14014069843972649
crash,2800.HK,"lb3,drop0.07,ma50,h2,sl0.03,tp0.06",-0.06256353526477787,-0.31030865269979446,-0.0760506001699961,-0.19750565180469493,-0.9431513804885676,3,0.0,-0.14014069843972649
gap,2800.HK,"gap0.005,bars12,vf0.8",-0.16459958459071256,-0.02048364873417563,-0.00375006965755742,-0.00524291313832248,-0.17169183055258197,3,0.6666666666666666,-0.16972049677425646
gap,2800.HK,"gap0.005,bars12,vf1.0",-0.16459958459071256,-0.02048364873417563,-0.00375006965755742,-0.00524291313832248,-0.17169183055258197,3,0.6666666666666666,-0.16972049677425646
gap,2800.HK,"gap0.005,bars3,vf1.0",-0.2058145698744197,-0.026392531136918196,0.2734130403040085,0.0,4.990478978597129,3,1.0,-0.21241270265864926
gap,2800.HK,"gap0.005,bars3,vf0.8",-0.2058145698744197,-0.026392531136918196,0.2734130403040085,0.0,4.990478978597129,3,1.0,-0.21241270265864926
gap,2800.HK,"gap0.005,bars6,vf1.0",-0.22085841638488768,-0.02852099979301681,0.2170499176724039,0.0,5.194985339391389,3,1.0,-0.22798866633314188
gap,2800.HK,"gap0.005,bars6,vf0.8",-0.22085841638488768,-0.02852099979301681,0.2170499176724039,0.0,5.194985339391389,3,1.0,-0.22798866633314188
crash,3033.HK,"lb3,drop0.07,ma100,h3,sl0.03,tp0.1",-0.17868911212649075,-0.650846153063954,-0.15616032735746854,-0.3082689827173759,-1.2230774069720622,4,0.0,-0.34140065039247924
crash,3033.HK,"lb3,drop0.07,ma100,h2,sl0.03,tp0.1",-0.18447291105884567,-0.6508461530639542,-0.15616032735746854,-0.3082689827173759,-1.2230774069720622,4,0.0,-0.3471844493248342
crash,3033.HK,"lb3,drop0.07,ma100,h3,sl0.03,tp0.06",-0.19010276363717948,-0.6305229238627174,-0.15616032735746854,-0.3082689827173759,-1.2230774069720622,4,0.0,-0.34773349460285885
crash,3033.HK,"lb3,drop0.07,ma100,h2,sl0.03,tp0.06",-0.19010276363717948,-0.6305229238627174,-0.15616032735746854,-0.3082689827173759,-1.2230774069720622,4,0.0,-0.34773349460285885
crash,3033.HK,"lb3,drop0.07,ma100,h1,sl0.03,tp0.1",-0.19218655951109664,-0.6254445532472509,-0.15616032735746854,-0.3082689827173759,-1.2230774069720622,4,0.0,-0.3485476978229094
crash,3033.HK,"lb3,drop0.07,ma100,h1,sl0.03,tp0.06",-0.1916183709861452,-0.6327680535005918,-0.15616032735746854,-0.3082689827173759,-1.2230774069720622,4,0.0,-0.3498103843612932
crash,3033.HK,"lb3,drop0.07,ma100,h1,sl0.05,tp0.1",-0.20214357846394904,-0.648269713451503,-0.13746870276807643,-0.27457808101475856,-1.008650482657491,4,0.25,-0.3642110068268248
crash,3033.HK,"lb3,drop0.07,ma100,h1,sl0.05,tp0.06",-0.20158239336779482,-0.6551469244625234,-0.13746870276807643,-0.27457808101475856,-1.008650482657491,4,0.25,-0.3653691244834257
gap,3033.HK,"gap0.005,bars3,vf1.0",-0.42499466282401543,-0.06203486353468457,0.3033309524715253,-0.004507009431888198,3.6494039562350387,4,0.5,-0.4405033787076866
gap,3033.HK,"gap0.005,bars3,vf0.8",-0.42499466282401543,-0.06203486353468457,0.3033309524715253,-0.004507009431888198,3.6494039562350387,4,0.5,-0.4405033787076866
gap,3033.HK,"gap0.005,bars6,vf1.0",-0.5681143104124967,-0.09860619531360515,0.2641175520223513,-0.004532027239167236,3.5407610619600045,3,0.6666666666666666,-0.592765859240898
gap,3033.HK,"gap0.005,bars6,vf0.8",-0.5681143104124967,-0.09860619531360515,0.2641175520223513,-0.004532027239167236,3.5407610619600045,3,0.6666666666666666,-0.592765859240898
gap,3033.HK,"gap0.005,bars12,vf1.0",-0.6297396046064763,-0.10814751708734915,-0.13432147769776326,-0.02008883480641388,-3.254408000197318,4,0.25,-0.6567764838783136
gap,3033.HK,"gap0.005,bars12,vf0.8",-0.6297396046064763,-0.10814751708734915,-0.13432147769776326,-0.02008883480641388,-3.254408000197318,4,0.25,-0.6567764838783136
gap,2800.HK,"gap0.015,bars6,vf1.0",0.0,0.0,0.0,0.0,0.0,0,,-inf
gap,2800.HK,"gap0.015,bars12,vf0.8",0.0,0.0,0.0,0.0,0.0,0,,-inf
gap,3033.HK,"gap0.015,bars3,vf1.0",0.0,0.0,0.0,0.0,0.0,0,,-inf
gap,3033.HK,"gap0.01,bars3,vf0.8",0.0,0.0,-0.0281677836888089,-0.0033956628885555284,-2.9478221066431045,1,0.0,-inf
